Layer	Feature	Classes/Functions	Android	iOS	WP7	BBy	J2ME	Moblin	MoRE	Sym	WinMo	Notes
C++	Advertising	Ads::Banner	Yes	Yes	No	N/A	N/A	N/A	N/A	N/A	N/A	NONE
C++	Advertising	Ads::BannerListener	Yes	Yes	No	N/A	N/A	N/A	N/A	N/A	N/A	NONE
C	Advertising	maAdsAddBannerToLayout	Yes	Yes	No	No	N/A	No	No	No	No	NONE
C	Advertising	maAdsBannerCreate	Yes	Yes	No	No	N/A	No	No	No	No	NONE
C	Advertising	maAdsBannerDestroy	Yes	Yes	No	No	N/A	No	No	No	No	NONE
C	Advertising	maAdsBannerGetProperty	Yes	Yes	No	No	N/A	No	No	No	No	NONE
C	Advertising	maAdsBannerSetProperty	Yes	Yes	No	No	N/A	No	No	No	No	NONE
C	Advertising	maAdsRemoveBannerFromLayout	Yes	Yes	No	No	N/A	No	No	No	No	NONE
C	Audio	maAudioDataCreateFromResource	Yes	Yes	No	No	No	No	No	No	No	NONE
C	Audio	maAudioDataCreateFromURL (file:///)	Yes	Yes	No	No	No	No	No	No	No	NONE
C	Audio	maAudioDataCreateFromURL (http/https)	Yes	No	No	No	No	No	No	No	No	NONE
C	Audio	maAudioDataDestroy	Yes	Yes	No	No	No	No	No	No	No	NONE
C	Audio	maAudioGetLength	Yes	Yes	No	No	No	No	No	No	No	NONE
C	Audio	maAudioGetPosition	Yes	Yes	No	No	No	No	No	No	No	NONE
C	Audio	maAudioInstanceCreate	Yes	Yes	No	No	No	No	No	No	No	NONE
C	Audio	maAudioInstanceDestroy	Yes	Yes	No	No	No	No	No	No	No	NONE
C	Audio	maAudioPause	Yes	Yes	No	No	No	No	No	No	No	NONE
C	Audio	maAudioPlay	Yes	Yes	No	No	No	No	No	No	No	NONE
C	Audio	maAudioPrepare	Yes	Yes	No	No	No	No	No	No	No	NONE
C	Audio	maAudioSetNumberOfLoops	Yes	Yes	No	No	No	No	No	No	No	NONE
C	Audio	maAudioSetPosition	Yes	Yes	No	No	No	No	No	No	No	NONE
C	Audio	maAudioSetVolume	Yes	Yes	No	No	No	No	No	No	No	NONE
C	Audio	maAudioStop	Yes	Yes	No	No	No	No	No	No	No	NONE
C	Battery	maGetBatteryCharge	No	Yes	No	No	No	No	N/A	Yes	Yes	NONE
C	Bluetooth	maBtCancelDiscovery	Yes	N/A	N/A	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C	Bluetooth	maBtGetNewDevice	Yes	N/A	N/A	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C	Bluetooth	maBtGetNewService	No	N/A	N/A	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C	Bluetooth	maBtGetNextServiceSize	No	N/A	N/A	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C	Bluetooth	maBtStartDeviceDiscovery	Yes	N/A	N/A	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C	Bluetooth	maBtStartServiceDiscovery	No	N/A	N/A	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	Bluetooth	MAUtil::BluetoothConnection	Yes	N/A	N/A	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	Bluetooth	MAUtil::BluetoothDeviceDiscoveryListener	Yes	N/A	N/A	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	Bluetooth	MAUtil::BluetoothDiscoverer	Yes	N/A	N/A	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	Bluetooth	MAUtil::BluetoothListener	Yes	N/A	N/A	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	Bluetooth	MAUtil::BluetoothServiceDiscoveryListener	No	N/A	N/A	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	Bluetooth	MAUtil::BtDevice	Yes	N/A	N/A	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	Bluetooth	MAUtil::BtService	No	N/A	N/A	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C	Camera	maCameraFormat	Yes	No	Yes	No	Yes	No	No	Yes	No	NONE
C	Camera	maCameraFormatNumber	Yes	No	Yes	No	Yes	No	No	Yes	No	NONE
C	Camera	maCameraGetProperty	Yes	Yes	Yes	No	No	No	No	No	No	NONE
C	Camera	maCameraNumber	Yes	Yes	Yes	No	No	No	No	No	No	NONE
C	Camera	maCameraRecord	No	No	No	No	No	No	No	No	No	NONE
C	Camera	maCameraSelect	Yes	Yes	Yes	No	No	No	No	No	No	NONE
C	Camera	maCameraSetPreview	Yes	Yes	Yes	No	No	No	No	No	No	NONE
C	Camera	maCameraSetProperty	Yes	Yes	Yes	No	No	No	No	No	No	NONE
C	Camera	maCameraSnapshot	Yes	Yes	Yes	No	Yes	No	No	Yes	No	NONE
C	Camera	maCameraStart	Yes	Yes	Yes	No	Yes	No	No	Yes	No	NONE
C	Camera	maCameraStop	Yes	Yes	Yes	No	Yes	No	No	Yes	No	NONE
HTML5	Capture	capture.captureImage	Yes	Yes	No	No	N/A	N/A	N/A	N/A	N/A	NONE
HTML5	Capture	capture.captureVideo	Yes	Yes	No	No	N/A	N/A	N/A	N/A	N/A	NONE
C	Capture	maCaptureAction	Yes	Yes	No	N/A	N/A	N/A	N/A	N/A	N/A	NONE
C	Capture	maCaptureDestroyData	Yes	Yes	No	N/A	N/A	N/A	N/A	N/A	N/A	NONE
C	Capture	maCaptureGetImagePath	Yes	N/A	No	N/A	N/A	N/A	N/A	N/A	N/A	NONE
C	Capture	maCaptureGetProperty	Yes	Yes	No	N/A	N/A	N/A	N/A	N/A	N/A	NONE
C	Capture	maCaptureGetVideoPath	Yes	Yes	No	N/A	N/A	N/A	N/A	N/A	N/A	NONE
C	Capture	maCaptureSetProperty	Yes	Yes	No	N/A	N/A	N/A	N/A	N/A	N/A	NONE
C	Capture	maCaptureWriteImage	Yes	Yes	No	N/A	N/A	N/A	N/A	N/A	N/A	NONE
C++	Collections	MAUtil::HashDict Key, Function	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	Collections	MAUtil::HashDict Key, Storage  ::ConstIterator	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	Collections	MAUtil::HashDict Key, Storage  ::HashNode	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	Collections	MAUtil::HashDict Key, Storage  ::Iterator	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	Collections	MAUtil::HashMap Key, Value	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	Collections	MAUtil::HashSet Key	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	Collections	MAUtil::List Type	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	Collections	MAUtil::List Type  ::ConstListIterator	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	Collections	MAUtil::List Type  ::ListIterator	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	Collections	MAUtil::List Type  ::ListNode	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	Collections	MAUtil::ListenerSet T	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	Collections	MAUtil::ListenerSet T  ::iterator	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	Collections	MAUtil::Map Key, Value	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	Collections	MAUtil::Pair F, Value	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	Collections	MAUtil::Pair F, Value	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	Collections	MAUtil::Set Key	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	Collections	MAUtil::Stack T	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	Collections	MAUtil::Vector Type	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
HTML5	Connection	connection.type	Yes	Yes	Yes	No	N/A	N/A	N/A	N/A	N/A	NONE
C	Connection	maAccept	Yes	No	N/A	Yes	Yes	No	Yes	Yes	No	NONE
C	Connection	maConnClose	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C	Connection	maConnGetAddr	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C	Connection	maConnRead	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C	Connection	maConnReadToData	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C	Connection	maConnWrite	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C	Connection	maConnWriteFromData	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	Connection	MAUtil::Connection	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	Connection	MAUtil::ConnectionListener	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	Connection	MAUtil::ConnListener	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	Connection	MAUtil::HttpConnection	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	Connection	MAUtil::HttpConnectionListener	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C	Connections	maHttpCreate	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C	Connections	maHttpFinish	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C	Connections	maHttpGetResponseHeader	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C	Connections	maHttpSetRequestHeader	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C	Connections	maHttpSetRequestHeader	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C	Debugging	maDumpCallStackEx	No	No	No	No	No	No	Yes	No	No	NONE
C	Debugging	maProtectMemory	No	No	No	No	No	No	Yes	No	No	NONE
C	Debugging	maReportCallStack	No	No	No	No	No	No	Yes	No	No	NONE
C	Debugging	maReportResourceInformation	No	Yes	No	No	No	No	No	No	No	NONE
C	Debugging	maSetMemoryProtection	No	No	No	No	No	No	Yes	No	No	NONE
C	Debugging	maWriteLog	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	Dictionary	MAUtil::Dictionary Key, Storage	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	Dictionary	MAUtil::Dictionary Key, Storage ::ConstIterator	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	Dictionary	MAUtil::Dictionary Key, Storage ::DictNode	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	Dictionary	MAUtil::Dictionary Key, Storage ::Iterator	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	Download	MAUtil::BuffDownloader	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	Download	MAUtil::BuffDownloadListener	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	Download	MAUtil::Downloader	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	Download	MAUtil::DownloadListener	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	Download	Wormhole::HighLevelBinaryDownloader	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	Download	Wormhole::HighLevelHttpConnection	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	Download	Wormhole::HighLevelImageDownloader	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	Download	Wormhole::HighLevelTextDownloader	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C	Event	maAlert	Yes	Yes	Yes	No	No	No	No	No	No	NONE
C	Event	maGetEvent	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C	Event	maSyscallPanicsDisable	Yes	Yes	No	No	No	No	Yes	No	No	NONE
C	Event	maSyscallPanicsEnable	Yes	Yes	No	No	No	No	Yes	No	No	NONE
C++	Events	MAUtil::CloseListener	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	Events	MAUtil::CustomEventListener	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C	Extensions	maInvokeExtension	No	No	No	No	No	No	No	No	No	NONE
HTML5	File	File*	Yes	Yes	Yes	No	N/A	N/A	N/A	N/A	N/A	Yes = W3C compliant
C++	File	FileLister	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C	File	maFileAvailableSpace	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C	File	maFileDate	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C	File	maFileDelete	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C	File	maFileExists	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C	File	maFileListClose	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C	File	maFileListNext	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C	File	maFileListStart	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C	File	maFileOpen	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C	File	maFileRead	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C	File	maFileReadToData	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C	File	maFileRename	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C	File	maFileSeek	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C	File	maFileSize	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C	File	maFileTell	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C	File	maFileTotalSpace	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C	File	maFileTruncate	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C	File	maFileWrite	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C	File	maFileWriteFromData	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C	File	maGetTextSize	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C	File	maGetTextSizeW	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	File	Wormhole::FileUtil	Yes	Yes	No	N/A	N/A	N/A	N/A	N/A	N/A	NONE
C	Font	maFontDelete	Yes	Yes	Yes	No	No	No	No	No	No	NONE
C	Font	maFontGetCount	Yes	Yes	Yes	No	No	No	No	No	No	NONE
C	Font	maFontGetName	Yes	Yes	Yes	No	No	No	No	No	No	NONE
C	Font	maFontLoadDefault	Yes	Yes	Yes	No	No	No	No	No	No	NONE
C	Font	maFontLoadWithName	Yes	Yes	Yes	No	No	No	No	No	No	NONE
C	Font	maFontSetCurrent	Yes	Yes	Yes	No	No	No	No	No	No	NONE
C	Framebuffer	maFrameBufferClose	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C	Framebuffer	maFrameBufferGetInfo	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C	Framebuffer	maFrameBufferInit	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C	Graphics	maCreateDrawableImage	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C	Graphics	maCreateImageFromData	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C	Graphics	maCreateImageRaw	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C	Graphics	maDrawImage	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C	Graphics	maDrawImageRegion	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C	Graphics	maDrawRGB	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C	Graphics	maDrawText	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C	Graphics	maDrawTextW	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C	Graphics	maFillRect	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C	Graphics	maFillTriangleFan	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C	Graphics	maFillTriangleStrip	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C	Graphics	maGetClipRect	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C	Graphics	maGetImageData	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C	Graphics	maGetImageSize	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C	Graphics	maGetScrSize	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C	Graphics	maLine	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C	Graphics	maPlot	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C	Graphics	maSetClipRect	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C	Graphics	maSetColor	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C	Graphics	maSetDrawTarget	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C	Graphics	maUpdateScreen	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	Graphics	MAUtil::Point	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	Graphics	MAUtil::Rect	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	Input	MAUtil::CharInput	Yes	N/A	N/A	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	Input	MAUtil::CharInputListener	Yes	N/A	N/A	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C	Internal	maCheckInterfaceVersion	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C	Internal	maIOCtl	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	Internal	MAUtil::RefCounted	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
HTML5	Location	geolocation.clearWatch	Yes	Yes	Yes	No	N/A	N/A	N/A	N/A	N/A	Yes = W3C compliant
HTML5	Location	geolocation.getCurrentPosition	Yes	Yes	Yes	No	N/A	N/A	N/A	N/A	N/A	Yes = W3C compliant
HTML5	Location	geolocation.watchPosition	Yes	Yes	Yes	No	N/A	N/A	N/A	N/A	N/A	Yes = W3C compliant
C	Location	maLocationStart	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C	Location	maLocationStop	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	Maps	MAP::CloudMadeMapSource	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	Maps	MAP::GeoPoint	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	Maps	MAP::GeoPointDataSource	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	Maps	MAP::GeoPointLayer	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	Maps	MAP::GeoPointLayerRenderer	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	Maps	MAP::GoogleMapSource	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	Maps	MAP::IGeoPointDataSourceListener	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	Maps	MAP::IGeoPointLayerListener	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
