Layer	Feature	Classes/Functions	Android	iOS	WP7	BBy	J2ME	Moblin	MoRE	Sym	WinMo	Notes
C++	Maps	MAP::ILayerListener	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	Maps	MAP::ILayerMapViewportListener	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	Maps	MAP::IMapCacheListener	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	Maps	MAP::IMapSourceListener	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	Maps	MAP::IMapViewportListener	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	Maps	MAP::Layer	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	Maps	MAP::LayerMapViewport	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	Maps	MAP::LonLatT MagnificationT	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	Maps	MAP::MagnificationType	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	Maps	MAP::MapCache	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	Maps	MAP::MapSource	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	Maps	MAP::MapTile	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	Maps	MAP::MapTileCoordinate	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	Maps	MAP::MapViewport	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	Maps	MAP::MapWidget	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	Maps	MAP::OpenStreetMapSource	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	Maps	MAP::PixelCoordinateT MagnificationT	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	Maps	MAP::TraceScope	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	Maps	MAPUtil::Broadcaster T	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	Maps	MAPUtil::Color	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	Maps	MAPUtil::DateTime	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	Maps	MAPUtil::Enumerator T	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	Maps	MAPUtil::IEnumerable T	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	Maps	MAPUtil::MemoryMgr	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	Maps	MAPUtil::Queue T	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	Maps	MAPUtil::TimeSpan	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C	Math	atanh	No	No	No	No	No	No	No	No	No	Support through IX_GUIDO
C	Math	cos	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C	Math	cosh	No	No	No	No	No	No	No	No	No	Support through IX_GUIDO
C	Math	dcmp	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C	Math	fcmp	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C	Math	sin	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C	Math	sinh	No	No	No	No	No	No	No	No	No	Support through IX_GUIDO
C	Math	sqrt	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C	Math	tan	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C	Math	__adddf3	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C	Math	__addsf3	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C	Math	__divdf3	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C	Math	__divsf3	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C	Math	__extendsfdf2	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C	Math	__fixdfsi	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C	Math	__fixsfsi	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C	Math	__fixunsdfsi	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C	Math	__fixunssfsi	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C	Math	__floatsidf	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C	Math	__floatsisf	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C	Math	__muldf3	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C	Math	__mulsf3	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C	Math	__negdf2	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C	Math	__negsf2	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C	Math	__subdf3	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C	Math	__subsf3	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C	Math	__truncdfsf2	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	MAUI	MAUI::AnimatedImage	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	MAUI	MAUI::CharDescriptor	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	MAUI	MAUI::Charset	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	MAUI	MAUI::DefaultInputManager	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	MAUI	MAUI::EditBox	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	MAUI	MAUI::EditBoxListener	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	MAUI	MAUI::Engine	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	MAUI	MAUI::Font	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	MAUI	MAUI::Image	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	MAUI	MAUI::ImageGenerators	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	MAUI	MAUI::InputManager	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	MAUI	MAUI::ItemSelectedListener	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	MAUI	MAUI::Label	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	MAUI	MAUI::Layout	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	MAUI	MAUI::ListBox	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	MAUI	MAUI::Scaler	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	MAUI	MAUI::Screen	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	MAUI	MAUI::Widget	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	MAUI	MAUI::WidgetListener	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	MAUI	MAUI::WidgetSkin	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	MAUI	MAUI::WidgetSkin::CacheElement	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	MAUI	MAUI::WidgetSkin::CacheKey	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C	Memory	maGetMemoryProtection	No	No	No	No	No	No	Yes	No	No	NONE
C	Memory	maTotalObjectMemory	Yes	Yes	No	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C	Memory	maUnprotectMemory	No	No	No	No	No	No	Yes	No	No	NONE
C	Memory	memcpy	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C	Memory	memset	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	Messaging	Wormhole::Encoder	Yes	Yes	Yes	N/A	N/A	N/A	N/A	N/A	N/A	NONE
C++	Messaging	Wormhole::MessageHandler	Yes	Yes	Yes	N/A	N/A	N/A	N/A	N/A	N/A	New in 3.2
C++	Messaging	Wormhole::MessageProtocol	Yes	Yes	Yes	N/A	N/A	N/A	N/A	N/A	N/A	NONE
C++	Messaging	Wormhole::MessageStream	Yes	Yes	Yes	N/A	N/A	N/A	N/A	N/A	N/A	NONE
C++	Messaging	Wormhole::MessageStreamJSON	Yes	Yes	Yes	N/A	N/A	N/A	N/A	N/A	N/A	NONE
C++	Messaging	Wormhole::WebViewMessage	Yes	Yes	No	N/A	N/A	N/A	N/A	N/A	N/A	Deprecated (use Wormhole::MessageStream, Wormhole::MessageStreamJSON)
C++	Moblet	MAUtil::Moblet	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	Moblet	Wormhole::CustomMoblet	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	New in 3.2
C++	Moblet	Wormhole::HybridMoblet	Yes	Yes	Yes	N/A	N/A	N/A	N/A	N/A	N/A	New in 3.2
C++	Moblet	Wormhole::WebAppMoblet	Yes	Yes	Yes	N/A	N/A	N/A	N/A	N/A	N/A	Deprecated (use Wormhole:HybridMoblet)
HTML5	NativeUI	document.getNativeElementById	Yes	Yes	Yes	No	N/A	N/A	N/A	N/A	N/A	NONE
C	NativeUI	maWidgetAddChild	Yes	Yes	Yes	No	No	No	No	No	No	NONE
C	NativeUI	maWidgetDestroy	Yes	Yes	Yes	No	No	No	No	No	No	NONE
C	NativeUI	maWidgetGetProperty	Yes	Yes	Yes	No	No	No	No	No	No	NONE
C	NativeUI	MAWidgetHandle maWidgetCreate	Yes	Yes	Yes	No	No	No	No	No	No	NONE
C	NativeUI	maWidgetInsertChild	Yes	Yes	Yes	No	No	No	No	No	No	NONE
C	NativeUI	maWidgetModalDialogHide	Yes	Yes	No	No	No	No	No	No	No	NONE
C	NativeUI	maWidgetModalDialogShow	Yes	Yes	No	No	No	No	No	No	No	NONE
C	NativeUI	maWidgetRemoveChild	Yes	Yes	Yes	No	No	No	No	No	No	NONE
C	NativeUI	maWidgetScreenShow	Yes	Yes	Yes	No	No	No	No	No	No	NONE
C	NativeUI	maWidgetSetProperty	Yes	Yes	Yes	No	No	No	No	No	No	NONE
C	NativeUI	maWidgetStackScreenPop	Yes	Yes	Yes	No	No	No	No	No	No	NONE
C	NativeUI	maWidgetStackScreenPush	Yes	Yes	Yes	No	No	No	No	No	No	NONE
C	NativeUI	MAW_ACTIVITY_INDICATOR	Yes	Yes	Yes	No	No	No	No	No	No	NONE
C	NativeUI	MAW_BUTTON	Yes	Yes	Yes	No	No	No	No	No	No	NONE
C	NativeUI	MAW_CAMERA_PREVIEW	Yes	Yes	Yes	No	No	No	No	No	No	NONE
C	NativeUI	MAW_CHECK_BOX	Yes	Yes	Yes	No	No	No	No	No	No	NONE
C	NativeUI	MAW_DATE_PICKER	Yes	Yes	Yes	No	No	No	No	No	No	NONE
C	NativeUI	MAW_EDIT_BOX	Yes	Yes	Yes	No	No	No	No	No	No	NONE
C	NativeUI	MAW_GL2_VIEW	Yes	Yes	No	No	No	No	No	No	No	NONE
C	NativeUI	MAW_GL_VIEW	Yes	Yes	No	No	No	No	No	No	No	NONE
C	NativeUI	MAW_HORIZONTAL_LAYOUT	Yes	Yes	Yes	No	No	No	No	No	No	NONE
C	NativeUI	MAW_IMAGE	Yes	Yes	Yes	No	No	No	No	No	No	NONE
C	NativeUI	MAW_IMAGE_BUTTON	Yes	Yes	Yes	No	No	No	No	No	No	NONE
C	NativeUI	MAW_LABEL	Yes	Yes	Yes	No	No	No	No	No	No	NONE
C	NativeUI	MAW_LIST_VIEW	Yes	Yes	Yes	No	No	No	No	No	No	NONE
C	NativeUI	MAW_LIST_VIEW_ITEM	Yes	Yes	Yes	No	No	No	No	No	No	NONE
C	NativeUI	MAW_MAP	No	No	Yes	No	No	No	No	No	No	Yes = experimental
C	NativeUI	MAW_MAP_PIN	No	No	Yes	No	No	No	No	No	No	Yes = experimental
C	NativeUI	MAW_MODAL_DIALOG	Yes	Yes	Yes	No	No	No	No	No	No	NONE
C	NativeUI	MAW_NAV_BAR	Yes	Yes	Yes	No	No	No	No	No	No	NONE
C	NativeUI	MAW_NUMBER_PICKER	No	Yes	No	No	No	No	No	No	No	NONE
C	NativeUI	MAW_PROGRESS_BAR	Yes	Yes	Yes	No	No	No	No	No	No	NONE
C	NativeUI	MAW_RELATIVE_LAYOUT	Yes	Yes	Yes	No	No	No	No	No	No	NONE
C	NativeUI	MAW_SCREEN	Yes	Yes	Yes	No	No	No	No	No	No	NONE
C	NativeUI	MAW_SEARCH_BAR	Yes	Yes	No	No	No	No	No	No	No	NONE
C	NativeUI	MAW_SLIDER	Yes	Yes	Yes	No	No	No	No	No	No	NONE
C	NativeUI	MAW_STACK_SCREEN	Yes	Yes	Yes	No	No	No	No	No	No	NONE
C	NativeUI	MAW_TAB_SCREEN	Yes	Yes	Yes	No	No	No	No	No	No	NONE
C	NativeUI	MAW_TIME_PICKER	Yes	Yes	No	No	No	No	No	No	No	NONE
C	NativeUI	MAW_TOGGLE_BUTTON	Yes	N/A	Yes	No	No	No	No	No	No	NONE
C	NativeUI	MAW_VERTICAL_LAYOUT	Yes	Yes	Yes	No	No	No	No	No	No	NONE
C	NativeUI	MAW_VIDEO_VIEW	Yes	Yes	Yes	No	No	No	No	No	No	NONE
C	NativeUI	MAW_WEB_VIEW	Yes	Yes	Yes	No	No	No	No	No	No	NONE
HTML5	NativeUI	mosync.nativeui.*	Yes	Yes	Yes	No	N/A	N/A	N/A	N/A	N/A	NONE
C++	NativeUI	NativeUI::ActivityIndicator	Yes	Yes	Yes	No	N/A	No	N/A	No	N/A	NONE
C++	NativeUI	NativeUI::Button	Yes	Yes	Yes	No	N/A	No	N/A	No	N/A	NONE
C++	NativeUI	NativeUI::ButtonListener	Yes	Yes	Yes	No	N/A	No	N/A	No	N/A	NONE
C++	NativeUI	NativeUI::CameraPreview	Yes	Yes	No	No	N/A	No	N/A	No	N/A	NONE
C++	NativeUI	NativeUI::CheckBox	Yes	Yes	Yes	No	N/A	No	N/A	No	N/A	NONE
C++	NativeUI	NativeUI::CheckBoxListener	Yes	Yes	Yes	No	N/A	No	N/A	No	N/A	NONE
C++	NativeUI	NativeUI::Date	Yes	Yes	No	No	N/A	No	N/A	No	N/A	NONE
C++	NativeUI	NativeUI::DatePicker	Yes	Yes	Yes	No	N/A	No	N/A	No	N/A	NONE
C++	NativeUI	NativeUI::DatePickerListener	Yes	Yes	Yes	No	N/A	No	N/A	No	N/A	NONE
C++	NativeUI	NativeUI::Dialog	Yes	Yes	No	No	N/A	No	N/A	No	N/A	NONE
C++	NativeUI	NativeUI::DialogListener	Yes	Yes	No	No	N/A	No	N/A	No	N/A	NONE
C++	NativeUI	NativeUI::EditBox	Yes	Yes	Yes	No	N/A	No	N/A	No	N/A	NONE
C++	NativeUI	NativeUI::EditBoxListener	Yes	Yes	Yes	No	N/A	No	N/A	No	N/A	NONE
C++	NativeUI	NativeUI::GLView	Yes	Yes	No	No	N/A	No	N/A	No	N/A	NONE
C++	NativeUI	NativeUI::GLViewListener	Yes	Yes	No	No	N/A	No	N/A	No	N/A	NONE
C++	NativeUI	NativeUI::HorizontalLayout	Yes	Yes	Yes	No	N/A	No	N/A	No	N/A	NONE
C++	NativeUI	NativeUI::Image	Yes	Yes	Yes	No	N/A	No	N/A	No	N/A	NONE
C++	NativeUI	NativeUI::ImageButton	Yes	Yes	Yes	No	N/A	No	N/A	No	N/A	NONE
C++	NativeUI	NativeUI::Label	Yes	Yes	Yes	No	N/A	No	N/A	No	N/A	NONE
C++	NativeUI	NativeUI::LastError	Yes	Yes	Yes	No	N/A	No	N/A	No	N/A	NONE
C++	NativeUI	NativeUI::Layout	Yes	Yes	Yes	No	N/A	No	N/A	No	N/A	NONE
C++	NativeUI	NativeUI::ListView	Yes	Yes	Yes	No	N/A	No	N/A	No	N/A	NONE
C++	NativeUI	NativeUI::ListViewItem	Yes	Yes	Yes	No	N/A	No	N/A	No	N/A	NONE
C++	NativeUI	NativeUI::ListViewListener	Yes	Yes	Yes	No	N/A	No	N/A	No	N/A	NONE
C++	NativeUI	NativeUI::Map	No	Yes	Yes	No	N/A	No	N/A	No	N/A	New in 3.2
C++	NativeUI	NativeUI::MapListener	No	Yes	Yes	No	N/A	No	N/A	No	N/A	New in 3.2
C++	NativeUI	NativeUI::MapLocation	No	Yes	Yes	No	N/A	No	N/A	No	N/A	New in 3.2
C++	NativeUI	NativeUI::MapPin	No	Yes	Yes	No	N/A	No	N/A	No	N/A	New in 3.2
C++	NativeUI	NativeUI::MapPinListener	No	Yes	Yes	No	N/A	No	N/A	No	N/A	New in 3.2
C++	NativeUI	NativeUI::MapRegion	No	Yes	Yes	No	N/A	No	N/A	No	N/A	New in 3.2
C++	NativeUI	NativeUI::NavigationBar	Yes	Yes	No	No	N/A	No	N/A	No	N/A	NONE
C++	NativeUI	NativeUI::NavigationBarListener	Yes	Yes	No	No	N/A	No	N/A	No	N/A	NONE
C++	NativeUI	NativeUI::NumberPicker	No	Yes	Yes	No	N/A	No	N/A	No	N/A	NONE
C++	NativeUI	NativeUI::NumberPickerListener	No	Yes	Yes	No	N/A	No	N/A	No	N/A	NONE
C++	NativeUI	NativeUI::ProgressBar	Yes	Yes	Yes	No	N/A	No	N/A	No	N/A	NONE
C++	NativeUI	NativeUI::RadioButton	Yes	N/A	No	No	N/A	No	N/A	No	N/A	NONE
C++	NativeUI	NativeUI::RadioButton	Yes	N/A	No	No	N/A	No	N/A	No	N/A	NONE
C++	NativeUI	NativeUI::RadioGroup	Yes	N/A	No	No	N/A	No	N/A	No	N/A	NONE
C++	NativeUI	NativeUI::RatingBar	Yes	Yes	Yes	No	N/A	No	N/A	No	N/A	NONE
C++	NativeUI	NativeUI::Screen	Yes	Yes	Yes	No	N/A	No	N/A	No	N/A	NONE
C++	NativeUI	NativeUI::SearchBar	Yes	Yes	No	No	N/A	No	N/A	No	N/A	NONE
C++	NativeUI	NativeUI::SearchBarListener	Yes	Yes	No	No	N/A	No	N/A	No	N/A	NONE
C++	NativeUI	NativeUI::Slider	Yes	Yes	Yes	No	N/A	No	N/A	No	N/A	NONE
C++	NativeUI	NativeUI::SliderListener	Yes	Yes	Yes	No	N/A	No	N/A	No	N/A	NONE
C++	NativeUI	NativeUI::StackScreen	Yes	Yes	Yes	No	N/A	No	N/A	No	N/A	NONE
C++	NativeUI	NativeUI::StackScreenListener	Yes	Yes	Yes	No	N/A	No	N/A	No	N/A	NONE
C++	NativeUI	NativeUI::TabScreen	Yes	Yes	Yes	No	N/A	No	N/A	No	N/A	NONE
C++	NativeUI	NativeUI::TabScreenListener	Yes	Yes	Yes	No	N/A	No	N/A	No	N/A	NONE
C++	NativeUI	NativeUI::TextWidget	Yes	Yes	Yes	No	N/A	No	N/A	No	N/A	NONE
C++	NativeUI	NativeUI::TimePicker	Yes	Yes	Yes	No	N/A	No	N/A	No	N/A	NONE
C++	NativeUI	NativeUI::TimePickerListener	Yes	Yes	Yes	No	N/A	No	N/A	No	N/A	NONE
C++	NativeUI	NativeUI::ToggleButton	Yes	No	Yes	No	N/A	No	N/A	No	N/A	NONE
C++	NativeUI	NativeUI::ToggleButtonListener	Yes	No	Yes	No	N/A	No	N/A	No	N/A	NONE
C++	NativeUI	NativeUI::VerticalLayout	Yes	Yes	Yes	No	N/A	No	N/A	No	N/A	NONE
C++	NativeUI	NativeUI::VideoView	Yes	Yes	No	No	N/A	No	N/A	No	N/A	NONE
C++	NativeUI	NativeUI::VideoViewListener	Yes	Yes	No	No	N/A	No	N/A	No	N/A	NONE
C++	NativeUI	NativeUI::WebView	Yes	Yes	Yes	No	N/A	No	N/A	No	N/A	NONE
C++	NativeUI	NativeUI::WebViewListener	Yes	Yes	Yes	No	N/A	No	N/A	No	N/A	NONE
C++	NativeUI	NativeUI::Widget	Yes	Yes	Yes	No	N/A	No	N/A	No	N/A	NONE
C++	NativeUI	NativeUI::WidgetEventListener	Yes	Yes	Yes	No	N/A	No	N/A	No	N/A	NONE
C++	NativeUI	NativeUI::WidgetManager	Yes	Yes	Yes	No	N/A	No	N/A	No	N/A	NONE
C	Network	maConnect	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	Network	MAUtil::ImageDownloader	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C	NFC	maNFCAuthenticateMifareSector	Yes	N/A	N/A	No	N/A	N/A	N/A	No	N/A	NONE
C	NFC	maNFCBatchCommit	Yes	N/A	N/A	No	N/A	N/A	N/A	No	N/A	NONE
