Layer	Feature	Classes/Functions	Android	iOS	WP7	BBy	J2ME	Moblin	MoRE	Sym	WinMo	Notes
C	NFC	maNFCBatchRollback	Yes	N/A	N/A	No	N/A	N/A	N/A	No	N/A	NONE
C	NFC	maNFCBatchStart	Yes	N/A	N/A	No	N/A	N/A	N/A	No	N/A	NONE
C	NFC	maNFCCloseTag	Yes	N/A	N/A	No	N/A	N/A	N/A	No	N/A	NONE
C	NFC	maNFCConnectTag	Yes	N/A	N/A	No	N/A	N/A	N/A	No	N/A	NONE
C	NFC	maNFCCreateNDEFMessage	Yes	N/A	N/A	No	N/A	N/A	N/A	No	N/A	NONE
C	NFC	maNFCDestroyTag	Yes	N/A	N/A	No	N/A	N/A	N/A	No	N/A	NONE
C	NFC	maNFCGetMifareBlockCountInSector	Yes	N/A	N/A	No	N/A	N/A	N/A	No	N/A	NONE
C	NFC	maNFCGetMifareSectorCount	Yes	N/A	N/A	No	N/A	N/A	N/A	No	N/A	NONE
C	NFC	maNFCGetNDEFId	Yes	N/A	N/A	No	N/A	N/A	N/A	No	N/A	NONE
C	NFC	maNFCGetNDEFMessage	Yes	N/A	N/A	No	N/A	N/A	N/A	No	N/A	NONE
C	NFC	maNFCGetNDEFPayload	Yes	N/A	N/A	No	N/A	N/A	N/A	No	N/A	NONE
C	NFC	maNFCGetNDEFRecord	Yes	N/A	N/A	No	N/A	N/A	N/A	No	N/A	NONE
C	NFC	maNFCGetNDEFRecordCount	Yes	N/A	N/A	No	N/A	N/A	N/A	No	N/A	NONE
C	NFC	maNFCGetNDEFTnf	Yes	N/A	N/A	No	N/A	N/A	N/A	No	N/A	NONE
C	NFC	maNFCGetNDEFType	Yes	N/A	N/A	No	N/A	N/A	N/A	No	N/A	NONE
C	NFC	maNFCGetSize	Yes	N/A	N/A	No	N/A	N/A	N/A	No	N/A	NONE
C	NFC	maNFCGetTypedTag	Yes	N/A	N/A	No	N/A	N/A	N/A	No	N/A	NONE
C	NFC	maNFCIsReadOnly	Yes	N/A	N/A	No	N/A	N/A	N/A	No	N/A	NONE
C	NFC	maNFCIsType	Yes	N/A	N/A	No	N/A	N/A	N/A	No	N/A	NONE
C	NFC	maNFCMifareSectorToBlock	Yes	N/A	N/A	No	N/A	N/A	N/A	No	N/A	NONE
C	NFC	maNFCReadMifareBlocks	Yes	N/A	N/A	No	N/A	N/A	N/A	No	N/A	NONE
C	NFC	maNFCReadMifarePages	Yes	N/A	N/A	No	N/A	N/A	N/A	No	N/A	NONE
C	NFC	maNFCReadNDEFMessage	Yes	N/A	N/A	No	N/A	N/A	N/A	No	N/A	NONE
C	NFC	maNFCReadTag	Yes	N/A	N/A	No	N/A	N/A	N/A	No	N/A	NONE
C	NFC	maNFCSetNDEFId	Yes	N/A	N/A	No	N/A	N/A	N/A	No	N/A	NONE
C	NFC	maNFCSetNDEFPayload	Yes	N/A	N/A	No	N/A	N/A	N/A	No	N/A	NONE
C	NFC	maNFCSetNDEFTnf	Yes	N/A	N/A	No	N/A	N/A	N/A	No	N/A	NONE
C	NFC	maNFCSetNDEFType	Yes	N/A	N/A	No	N/A	N/A	N/A	No	N/A	NONE
C	NFC	maNFCSetReadOnly	Yes	N/A	N/A	No	N/A	N/A	N/A	No	N/A	NONE
C	NFC	maNFCStart	Yes	N/A	N/A	No	N/A	N/A	N/A	No	N/A	NONE
C	NFC	maNFCStop	Yes	N/A	N/A	No	N/A	N/A	N/A	No	N/A	NONE
C	NFC	maNFCTransceive	Yes	N/A	N/A	No	N/A	N/A	N/A	No	N/A	NONE
C	NFC	maNFCWriteMifareBlocks	Yes	N/A	N/A	No	N/A	N/A	N/A	No	N/A	NONE
C	NFC	maNFCWriteMifarePages	Yes	N/A	N/A	No	N/A	N/A	N/A	No	N/A	NONE
C	NFC	maNFCWriteNDEFMessage	Yes	N/A	N/A	No	N/A	N/A	N/A	No	N/A	NONE
C	Notification	maNotificationLocalCreate	Yes	Yes	No	No	N/A	No	No	No	No	NONE
C	Notification	maNotificationLocalDestroy	Yes	Yes	No	No	N/A	No	No	No	No	NONE
C	Notification	maNotificationLocalGetProperty	Yes	Yes	No	No	N/A	No	No	No	No	NONE
C	Notification	maNotificationLocalSchedule	Yes	Yes	No	No	N/A	No	No	No	No	NONE
C	Notification	maNotificationLocalSetProperty	Yes	Yes	No	No	N/A	No	No	No	No	NONE
C	Notification	maNotificationLocalUnschedule	Yes	Yes	No	No	N/A	No	No	No	No	NONE
C	Notification	maNotificationPushDestroy	Yes	Yes	No	No	N/A	No	No	No	No	NONE
C	Notification	maNotificationPushGetData	Yes	Yes	No	No	N/A	No	No	No	No	NONE
C	Notification	maNotificationPushGetIconBadge	N/A	Yes	No	No	N/A	No	No	No	No	NONE
C	Notification	maNotificationPushGetRegistration	Yes	Yes	No	No	N/A	No	No	No	No	NONE
C	Notification	maNotificationPushRegister	Yes	Yes	No	No	N/A	No	No	No	No	NONE
C	Notification	maNotificationPushSetDisplayFlag	Yes	N/A	No	No	N/A	No	No	No	No	NONE
C	Notification	maNotificationPushSetIconBadge	N/A	Yes	No	No	N/A	No	No	No	No	NONE
C	Notification	maNotificationPushSetMessageTitle	Yes	N/A	No	No	N/A	No	No	No	No	NONE
C	Notification	maNotificationPushSetTickerText	Yes	N/A	No	No	N/A	No	No	No	No	NONE
C	Notification	maNotificationPushUnregister	Yes	Yes	No	No	N/A	No	No	No	No	NONE
HTML5	Notification	notification.beep	Yes	Yes	No	No	N/A	N/A	N/A	N/A	N/A	NONE
HTML5	Notification	notification.vibrate	Yes	Yes	Yes	No	N/A	N/A	N/A	N/A	N/A	NONE
C++	Notification	Notification::LocalNotification	Yes	Yes	No	N/A	N/A	N/A	N/A	N/A	N/A	NONE
C++	Notification	Notification::LocalNotificationListener	Yes	Yes	No	N/A	N/A	N/A	N/A	N/A	N/A	NONE
C++	Notification	Notification::NotificationManager	Yes	Yes	No	N/A	N/A	N/A	N/A	N/A	N/A	NONE
C++	Notification	Notification::PushNotification	Yes	Yes	No	N/A	N/A	N/A	N/A	N/A	N/A	NONE
C++	Notification	Notification::PushNotificationListener	Yes	Yes	No	N/A	N/A	N/A	N/A	N/A	N/A	NONE
HTML5	Notification	PushNotificationManager.accountID	Yes	Yes	No	No	N/A	N/A	N/A	N/A	N/A	NONE
HTML5	Notification	PushNotificationManager.listener	Yes	Yes	No	No	N/A	N/A	N/A	N/A	N/A	NONE
HTML5	Notification	PushNotificationManager.register	Yes	Yes	No	No	N/A	N/A	N/A	N/A	N/A	NONE
HTML5	Notification	PushNotificationManager.types	Yes	Yes	No	No	N/A	N/A	N/A	N/A	N/A	NONE
HTML5	Notification	PushNotificationManager.unregister	Yes	Yes	No	No	N/A	N/A	N/A	N/A	N/A	NONE
C++	OpenGL	MAUtil::GLMoblet	Yes	Yes	Yes	No	No	No	No	No	N/A	WP7: Experimental
C	OS	maBringToForeground	No	No	N/A	Yes	Yes	No	No	Yes	No	NONE
C	OS	maExit	Yes	N/A	N/A	Yes	Yes	Yes	Yes	Yes	Yes	= gracefully handled
C	OS	maGetKeys	No	No	N/A	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C	OS	maGetMilliSecondCount	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C	OS	maGetSystemProperty	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C	OS	maHomeScreenEventsOff	Yes	No	No	No	No	No	No	No	No	NONE
C	OS	maHomeScreenEventsOn	Yes	No	No	No	No	No	No	No	No	NONE
C	OS	maHomeScreenShortcutAdd	Yes	No	No	No	No	No	No	No	No	NONE
C	OS	maHomeScreenShortcutRemove	Yes	No	No	No	No	No	No	No	No	NONE
C	OS	maImagePickerOpen	Yes	Yes	No	No	No	No	No	No	No	NONE
C	OS	maKeyCaptureStart	No	No	No	No	No	No	No	No	No	NONE
C	OS	maKeyCaptureStop	No	No	No	No	No	No	No	No	No	NONE
C	OS	maKeypadIsLocked	No	N/A	No	No	No	No	No	Yes	Yes	NONE
C	OS	maLoadProgram	Yes	N/A	Yes	Yes	Yes	No	Yes	Yes	Yes	NONE
C	OS	maLockKeypad	No	N/A	No	Yes	Yes	No	N/A	Yes	Yes	NONE
C	OS	maMessageBox	Yes	Yes	Yes	No	No	No	No	No	No	NONE
C	OS	maOptionsBox	Yes	Yes	No	No	No	No	No	No	No	NONE
C	OS	maPlatformRequest	Yes	Yes	No	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C	OS	maResetBacklight	No	No	No	Yes	Yes	No	No	Yes	Yes	NONE
C	OS	maSendToBackground	Yes	No	No	Yes	Yes	No	Yes	Yes	No	NONE
C	OS	maTextBox	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C	OS	maUnlockKeypad	No	N/A	No	Yes	Yes	No	No	Yes	Yes	NONE
C++	OS	MAUtil::Environment	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	OS	MAUtil::FocusListener	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	OS	MAUtil::IdleListener	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	OS	MAUtil::KeyListener	Yes	N/A	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	OS	MAUtil::PointerListener	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	OS	MAUtil::TextBoxListener	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	OS	MAUtil::TimerListener	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C	OS	maWait	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C	OS	x	Yes	No	N/A	No	No	No	No	No	No	NONE
C	Panics	maPanic	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C	PIM	maPimFieldType	Yes	Yes	No	Yes	Yes	No	Yes	Yes	No	NONE
C	PIM	maPimItemAddValue	Yes	Yes	No	Yes	Yes	No	Yes	Yes	No	NONE
C	PIM	maPimItemClose	Yes	Yes	No	Yes	Yes	No	Yes	Yes	No	NONE
C	PIM	maPimItemCreate	Yes	Yes	No	Yes	Yes	No	Yes	Yes	No	NONE
C	PIM	maPimItemFieldCount	Yes	Yes	No	Yes	Yes	No	Yes	Yes	No	NONE
C	PIM	maPimItemGetAttributes	Yes	Yes	No	Yes	Yes	No	Yes	Yes	No	NONE
C	PIM	maPimItemGetField	Yes	Yes	No	Yes	Yes	No	Yes	Yes	No	NONE
C	PIM	maPimItemGetLabel	Yes	Yes	No	Yes	Yes	No	Yes	Yes	No	NONE
C	PIM	maPimItemGetValue	Yes	Yes	No	Yes	Yes	No	Yes	Yes	No	NONE
C	PIM	maPimItemRemove	Yes	Yes	No	Yes	Yes	No	Yes	Yes	No	NONE
C	PIM	maPimItemRemoveValue	Yes	Yes	No	Yes	Yes	No	Yes	Yes	No	NONE
C	PIM	maPimItemSetLabel	Yes	Yes	No	Yes	Yes	No	Yes	Yes	No	NONE
C	PIM	maPimItemSetValue	Yes	Yes	No	Yes	Yes	No	Yes	Yes	No	NONE
C	PIM	maPimListClose	Yes	Yes	No	Yes	Yes	No	Yes	Yes	No	NONE
C	PIM	maPimListNext	Yes	Yes	No	Yes	Yes	No	Yes	Yes	No	NONE
C	PIM	maPimListOpen	Yes	Yes	No	Yes	Yes	No	Yes	Yes	No	NONE
C++	Purchase	IAP::Purchase	Yes	Yes	N/A	No	No	No	N/A	No	N/A	NONE
C++	Purchase	IAP::PurchaseListener	Yes	Yes	N/A	No	No	No	N/A	No	N/A	NONE
C++	Purchase	IAP::PurchaseManager	Yes	Yes	N/A	No	No	No	N/A	No	N/A	NONE
C++	Purchase	IAP::PurchaseManagerListener	Yes	Yes	N/A	No	No	No	N/A	No	N/A	NONE
C++	Purchase	IAP::Receipt	Yes	Yes	N/A	No	No	No	N/A	No	N/A	NONE
C	Purchase	maPurchaseCreate	Yes	Yes	N/A	No	No	No	N/A	No	N/A	NONE
C	Purchase	maPurchaseDestroy	Yes	Yes	N/A	No	No	No	N/A	No	N/A	NONE
C	Purchase	maPurchaseGetField	Yes	Yes	N/A	No	No	No	N/A	No	N/A	NONE
C	Purchase	maPurchaseGetName	Yes	Yes	N/A	No	No	No	N/A	No	N/A	NONE
C	Purchase	maPurchaseRequest	Yes	Yes	N/A	No	No	No	N/A	No	N/A	NONE
C	Purchase	maPurchaseRestoreTransactions	Yes	Yes	N/A	No	No	No	N/A	No	N/A	NONE
C	Purchase	maPurchaseSetPublicKey	Yes	Yes	N/A	No	No	No	N/A	No	N/A	NONE
C	Purchase	maPurchaseSetStoreURL	N/A	Yes	N/A	No	No	No	N/A	No	N/A	NONE
C	Purchase	maPurchaseSupported	Yes	Yes	N/A	No	No	No	N/A	No	N/A	NONE
C	Purchase	maPurchaseVErifyReceipt	Yes	Yes	N/A	No	No	No	N/A	No	N/A	NONE
C	Resources	maCopyData	Yes	Yes	No	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C	Resources	maCreateData	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C	Resources	maCreatePlaceholder	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C	Resources	maDestroyObject	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C	Resources	maFindLabel	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C	Resources	maFreeObjectMemory	No	No	No	Yes	Yes	No	Yes	Yes	Yes	NONE
C	Resources	maGetDataSize	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C	Resources	maLoadResources	Yes	N/A	No	Yes	Yes	No	Yes	Yes	Yes	NONE
C	Resources	maReadData	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C	Resources	maReadStore	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C	Resources	maWriteData	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C	Screen	maScreenSetFullscreen	Yes	No	No	No	No	No	No	No	No	NONE
C	Screen	maScreenSetOrientation	Yes	No	No	No	No	No	No	No	No	NONE
C	Screen	maScreenStateEventsOff	Yes	No	No	No	No	No	No	No	No	NONE
C	Screen	maScreenStateEventsOn	Yes	No	No	No	No	No	No	No	No	NONE
C	Screen	maWidgetScreenAddOptionsMenuItem	Yes	No	Yes	No	No	No	No	No	No	NONE
HTML5	Sensor	accelerometer.clearWatch	Yes	Yes	Yes	No	N/A	N/A	N/A	N/A	N/A	NONE
HTML5	Sensor	accelerometer.getCurrentAcceleration	Yes	Yes	Yes	No	N/A	N/A	N/A	N/A	N/A	NONE
HTML5	Sensor	accelerometer.watchAcceleration	Yes	Yes	Yes	No	N/A	N/A	N/A	N/A	N/A	asynchronous only
HTML5	Sensor	compass.clearWatch	Yes	Yes	Yes	No	N/A	N/A	N/A	N/A	N/A	NONE
HTML5	Sensor	compass.getCurrentHeading	Yes	Yes	Yes	No	N/A	N/A	N/A	N/A	N/A	NONE
HTML5	Sensor	compass.watchHeading	Yes	Yes	Yes	No	N/A	N/A	N/A	N/A	N/A	NONE
C	Sensor	maSensorStart	Yes	Yes	No	No	No	No	No	No	No	NONE
C	Sensor	maSensorStop	Yes	Yes	No	No	No	No	No	No	No	NONE
C++	Sensor	MAUtil::SensorListener	Yes	Yes	No	No	No	No	No	No	No	NONE
HTML5	Sensor	navigator.findSensors	Yes	Yes	Yes	No	N/A	N/A	N/A	N/A	N/A	Yes = W3C compliant
C++	Server	MAUtil::Server	Yes	No	No	Yes	Yes	No	Yes	Yes	No	NONE
C++	Server	MAUtil::ServerListener	Yes	No	No	Yes	Yes	No	Yes	Yes	No	NONE
C	SMS	maSendTextSMS	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C	Sound	maSoundGetVolume	Yes	Yes	No	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C	Sound	maSoundIsPlaying	Yes	Yes	No	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C	Sound	maSoundPlay	Yes	Yes	No	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C	Sound	maSoundSetVolume	Yes	Yes	No	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C	Sound	maSoundStop	Yes	Yes	No	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	Sound	MAUtil::AudioDownloader	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
HTML5	Storage	Database*	Yes	Yes	No	No	N/A	N/A	N/A	N/A	N/A	Yes = W3C compliant
C	Storage	maCloseStore	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C	Storage	maOpenStore	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	Storage	MAUtil::DataHandler	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C	Storage	maWriteStore	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	String	MAUtil::BasicString Tchar	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	String	MAUtil::StringData Tchar	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C	String	strcmp	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C	String	strcpy	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	Testing	MATest::TestCase	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	Testing	MATest::TestListener	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	Testing	MATest::TestSuite	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	Testing	MATest::XMLOutputTestListener	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	Testing	Testify::DefaultListener	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	Testing	Testify::Functor	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	Testing	Testify::IDEListener	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	Testing	Testify::ListenerHook	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	Testing	Testify::Test	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	Testing	Testify::TestCase	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	Testing	Testify::TestFunction	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	Testing	Testify::TestHook	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	Testing	Testify::TestListener	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	Testing	Testify::TestManager	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C	Time	maLocalTime	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C	Time	maTime	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	Time	MAUtil::Environment::TimerEventInstance	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C	Vibration	maVibrate	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	XML	Mtx::Context	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	XML	Mtx::ContextBase	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	XML	Mtx::ContextW	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	XML	Mtx::MtxListener	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	XML	Mtx::SaxContext	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	XML	Mtx::SaxContextBase	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	XML	Mtx::SaxContextW	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	XML	Mtx::SaxListener	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	XML	Mtx::SaxListenerT Tchar	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	XML	Mtx::SaxListenerW	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	XML	Mtx::XmlListener	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	XML	Mtx::XmlListenerT Tchar	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
C++	XML	Mtx::XmlListenerW	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	NONE
